,patchName,count,diffCount,editCount,subCount,addCount,annotationCount,haveTime,haveIndex,maxChangeLine,editTime,size
210,patch-3.10.67,2944,210,734,1562,2909,90,False,False,342,2015-01-30 09:55:55,4682912
211,patch-3.10.68,2956,210,743,1573,2980,92,False,False,342,2015-02-06 23:07:58,4741151
212,patch-3.10.69,2971,212,762,1584,3028,94,False,False,342,2015-02-11 15:17:22,4766438
213,patch-3.10.7,532,46,97,265,334,5,False,False,99,2013-08-15 14:08:33,708061
214,patch-3.10.70,2976,212,762,1584,3028,94,False,False,342,2015-02-27 10:00:01,4780909
215,patch-3.10.71,3008,218,771,1590,3051,94,False,False,342,2015-03-07 20:41:52,4824449
216,patch-3.10.72,3037,224,788,1654,3169,101,False,False,342,2015-03-18 22:12:42,4888803
217,patch-3.10.73,3054,224,790,1656,3175,101,False,False,342,2015-03-26 22:32:59,4937534
218,patch-3.10.74,3068,225,793,1665,3186,101,False,False,342,2015-04-13 20:13:13,4956352
219,patch-3.10.75,3083,225,795,1665,3203,101,False,False,342,2015-04-19 16:22:25,4975307
220,patch-3.10.76,3106,239,853,1781,3347,104,False,False,342,2015-04-29 16:40:50,5030699
221,patch-3.10.77,3152,239,863,1796,3377,104,False,False,342,2015-05-07 04:14:45,5085811
222,patch-3.10.78,3170,240,866,1796,3387,104,False,False,342,2015-05-13 20:30:42,5119574
223,patch-3.10.79,3182,240,867,1796,3400,104,False,False,342,2015-05-18 01:10:59,5139751
224,patch-3.10.8,582,49,102,275,344,5,False,False,99,2013-08-20 23:45:08,762611
225,patch-3.10.80,3198,242,872,1801,3408,104,False,False,342,2015-06-06 23:29:25,5170592
226,patch-3.10.81,3205,243,874,1802,3421,104,False,False,342,2015-06-23 08:19:35,5185379
227,patch-3.10.82,3207,243,883,1825,3453,104,False,False,342,2015-06-30 03:28:00,5192161
228,patch-3.10.83,3230,247,905,2082,3624,104,False,False,342,2015-07-04 11:14:18,5244203
229,patch-3.10.84,3234,247,906,2084,3626,104,False,False,342,2015-07-11 01:47:51,5253531
230,patch-3.10.85,3272,254,935,2121,3719,104,False,False,342,2015-08-04 01:51:04,5340913
231,patch-3.10.86,3279,254,936,2121,3722,104,False,False,342,2015-08-11 04:20:12,5355384
232,patch-3.10.87,3296,257,939,2131,3757,104,False,False,342,2015-08-17 14:00:47,5391164
233,patch-3.10.88,3300,257,939,2131,3757,104,False,False,342,2015-09-14 00:27:43,5399086
234,patch-3.10.89,3311,258,948,2132,3781,104,False,False,342,2015-09-22 01:04:13,5416796
235,patch-3.10.9,582,49,102,275,344,5,False,False,99,2013-08-21 06:45:11,763259
236,patch-3.10.90,3333,262,962,2167,3831,104,False,False,342,2015-10-01 18:11:27,5476579
237,patch-3.10.91,3358,262,973,2172,3886,111,False,False,342,2015-10-23 05:46:28,5529181
238,patch-3.10.92,3363,262,973,2172,3886,111,False,False,342,2015-10-27 08:53:24,5539897
239,patch-3.10.93,3369,262,973,2172,3886,111,False,False,342,2015-11-10 04:53:11,5554806
240,patch-3.10.94,3381,262,973,2172,3886,111,False,False,342,2015-12-10 03:03:50,5574715
241,patch-3.10.95,3388,262,979,2179,3915,111,False,False,342,2016-01-23 12:56:06,5604768
242,patch-3.10.96,3411,262,979,2179,3915,111,False,False,342,2016-01-29 13:57:56,5643450
243,patch-3.10.97,3431,264,995,2217,3991,131,False,False,342,2016-02-20 06:26:51,5711087
244,patch-3.10.98,3456,266,1025,2244,4075,138,False,False,342,2016-02-26 04:02:10,5759686
245,patch-3.10.99,3501,272,1050,2274,4159,141,False,False,342,2016-03-04 07:15:42,5828257
246,patch-3.11.1,19,0,0,0,0,0,False,False,0,2013-09-14 22:10:55,13415
247,patch-3.11.10,651,40,134,421,610,67,False,False,342,2013-11-30 02:47:01,851072
248,patch-3.11.2,144,12,32,206,265,23,False,False,263,2013-09-27 08:26:57,158521
249,patch-3.11.3,220,15,72,342,474,61,False,False,342,2013-10-02 00:45:12,275511
250,patch-3.11.4,274,17,74,344,477,61,False,False,342,2013-10-05 22:22:13,331235
251,patch-3.11.5,414,27,111,397,567,61,False,False,342,2013-10-14 09:49:18,504338
252,patch-3.11.6,453,29,114,399,571,61,False,False,342,2013-10-19 02:27:22,574317
253,patch-3.11.7,516,31,118,405,575,61,False,False,342,2013-11-04 20:47:39,655278
254,patch-3.11.8,601,39,131,418,589,61,False,False,342,2013-11-13 11:12:11,776205
255,patch-3.11.9,616,39,131,418,589,61,False,False,342,2013-11-21 04:46:57,806502
256,patch-3.12.1,22,0,0,0,0,0,False,False,0,2013-11-21 04:47:07,20631
257,patch-3.12.10,958,70,202,576,969,37,False,False,306,2014-02-07 03:51:05,1233431
258,patch-3.12.11,1052,79,230,653,1107,40,False,False,306,2014-02-14 06:13:00,1377486
259,patch-3.12.12,1075,82,240,667,1138,44,False,False,306,2014-02-21 03:19:07,1411001
260,patch-3.12.13,1127,88,258,700,1253,44,False,False,306,2014-02-23 05:51:03,1479605
261,patch-3.12.14,1233,99,305,843,1687,48,False,False,395,2014-03-11 01:05:20,1654495
262,patch-3.12.15,1347,105,338,915,1815,49,False,False,395,2014-03-26 20:12:27,1884145
263,patch-3.12.16,1382,106,342,920,1821,49,False,False,395,2014-04-03 00:50:59,1944730
264,patch-3.12.17,1413,115,375,963,1966,49,False,False,395,2014-04-08 00:55:13,1999756
265,patch-3.12.18,1454,116,381,969,1990,49,False,False,395,2014-04-24 08:53:48,2091110
266,patch-3.12.19,1494,121,400,1004,2076,49,False,False,395,2014-05-09 15:12:24,2144026
267,patch-3.12.2,132,11,27,52,106,11,False,False,36,2013-11-30 03:32:38,144599
268,patch-3.12.20,1633,135,433,1093,2200,51,False,False,395,2014-05-16 21:12:38,2351849
269,patch-3.12.21,1693,141,458,1124,2377,58,False,False,395,2014-06-03 05:34:40,2483150
270,patch-3.12.22,1788,145,472,1150,2426,58,False,False,395,2014-06-11 23:22:11,2643531
271,patch-3.12.23,1855,146,483,1166,2447,60,False,False,395,2014-06-25 23:24:31,2759581
272,patch-3.12.24,1948,171,612,1575,3030,112,False,False,415,2014-07-05 00:42:42,2971157
273,patch-3.12.25,2066,179,640,1624,3110,112,False,False,412,2014-07-23 01:06:44,3150000
274,patch-3.12.26,2122,181,652,1633,3142,112,False,False,419,2014-08-02 01:01:33,3244734
275,patch-3.12.27,2194,181,658,1642,3188,112,False,False,419,2014-08-28 02:51:41,3392355
276,patch-3.12.28,2229,185,673,1673,3283,112,False,False,419,2014-09-07 12:10:16,3454724
277,patch-3.12.29,2309,198,747,1791,3585,125,False,False,425,2014-10-01 00:17:47,3623137
278,patch-3.12.3,356,21,45,105,173,11,False,False,40,2013-12-05 03:49:39,427938
279,patch-3.12.30,2355,208,788,1846,3651,126,False,False,425,2014-10-08 21:39:20,3853913
280,patch-3.12.31,2455,213,819,1927,3773,131,False,False,431,2014-10-24 16:49:37,4039449
281,patch-3.12.32,2542,217,859,2322,4134,140,False,False,622,2014-11-06 03:10:25,4263541
282,patch-3.12.33,2641,231,943,2469,4330,150,False,False,627,2014-11-22 03:04:14,4477180
283,patch-3.12.34,2710,244,978,2555,4518,168,False,False,627,2014-12-06 01:52:54,4611817
284,patch-3.12.35,2745,244,981,2573,4562,171,False,False,627,2014-12-11 08:21:14,4678874
285,patch-3.12.36,2783,250,1007,2618,4680,172,False,False,627,2015-01-14 23:31:56,4751400
286,patch-3.12.37,2974,265,1088,2739,4882,176,False,False,688,2015-01-31 09:45:16,5002482
287,patch-3.12.38,3018,271,1125,2783,5025,179,False,False,688,2015-02-20 13:33:59,5121718
288,patch-3.12.39,3125,282,1157,2859,5185,186,False,False,688,2015-03-19 20:24:18,5300863
289,patch-3.12.4,478,25,70,242,336,20,False,False,201,2013-12-09 01:18:11,581168
290,patch-3.12.40,3194,286,1171,2880,5230,187,False,False,688,2015-04-10 01:03:21,5491214
291,patch-3.12.41,3225,287,1176,2904,5286,187,False,False,688,2015-04-30 17:17:15,5570056
292,patch-3.12.42,3259,287,1176,2904,5286,187,False,False,688,2015-05-05 06:04:31,5645024
293,patch-3.12.43,3361,289,1209,2990,5458,188,False,False,688,2015-05-21 12:32:55,5815834
294,patch-3.12.44,3410,291,1226,3040,5554,188,False,False,688,2015-06-15 23:58:38,5916179
295,patch-3.12.45,3462,296,1260,3368,5753,191,False,False,699,2015-07-31 01:02:29,6054095
296,patch-3.12.46,3503,305,1297,3420,5877,191,False,False,699,2015-08-08 02:01:54,6161987
297,patch-3.12.47,3545,307,1302,3428,5910,191,False,False,702,2015-08-28 21:53:55,6261132
298,patch-3.12.48,3559,310,1309,3441,6020,202,False,False,702,2015-09-18 22:58:33,6301409
299,patch-3.12.49,3610,314,1340,3477,6143,209,False,False,709,2015-10-08 01:05:30,6407238
300,patch-3.12.5,550,26,75,264,363,20,False,False,201,2013-12-12 14:46:24,658117
301,patch-3.12.50,3676,315,1355,3491,6249,221,False,False,709,2015-11-04 01:43:06,6546009
302,patch-3.12.51,3701,315,1358,3495,6256,221,False,False,709,2015-11-28 10:44:07,6607294
303,patch-3.12.52,3732,315,1366,3507,6300,221,False,False,709,2016-01-10 02:17:53,6711960
304,patch-3.12.53,3751,316,1367,3508,6301,221,False,False,709,2016-01-28 01:49:38,6741763
305,patch-3.12.54,3778,316,1367,3508,6301,221,False,False,709,2016-02-16 01:13:10,6796614
306,patch-3.12.55,3837,325,1426,3602,6532,254,False,False,714,2016-02-27 01:56:46,6944580
307,patch-3.12.56,3884,331,1458,3659,6656,257,False,False,714,2016-03-09 10:16:03,7058099
308,patch-3.12.57,3916,339,1490,3741,6881,257,False,False,714,2016-03-19 01:43:21,7149560
309,patch-3.12.58,3959,343,1513,3774,6975,263,False,False,714,2016-04-13 23:20:33,7248713
310,patch-3.12.59,3984,345,1529,3785,7090,282,False,False,714,2016-04-28 00:06:49,7330114
311,patch-3.12.6,651,42,117,410,546,32,False,False,201,2013-12-21 00:04:47,796620
312,patch-3.12.60,4023,345,1531,3789,7096,282,False,False,714,2016-05-24 05:25:07,7400267
313,patch-3.12.61,4042,346,1548,3818,7176,282,False,False,714,2016-06-20 23:44:21,7447562
314,patch-3.12.62,4074,346,1556,3822,7216,282,False,False,718,2016-07-22 03:45:11,7569953
315,patch-3.12.63,4113,347,1578,3856,7362,282,False,False,718,2016-09-06 22:40:34,7662434
316,patch-3.12.64,4169,348,1601,3914,7456,282,False,False,719,2016-10-03 20:58:33,7777321
317,patch-3.12.65,4219,349,1611,3931,7506,282,False,False,719,2016-10-19 19:49:20,7844524
318,patch-3.12.66,4221,349,1611,3931,7506,282,False,False,719,2016-10-21 15:30:47,7849964
319,patch-3.12.67,4251,351,1658,4052,7653,309,False,False,719,2016-11-10 15:01:43,7934837
320,patch-3.12.68,4292,352,1666,4062,7688,309,False,False,719,2016-11-30 00:43:16,8058413
321,patch-3.12.69,4302,352,1666,4062,7688,309,False,False,719,2016-12-18 16:06:27,8081423
322,patch-3.12.7,776,61,180,547,832,37,False,False,306,2014-01-10 04:56:00,962880
323,patch-3.12.70,4397,374,1747,4208,8050,316,False,False,726,2017-02-01 20:38:47,8270887
324,patch-3.12.71,4431,375,1760,4294,8104,318,False,False,726,2017-03-10 04:36:40,8372407
325,patch-3.12.72,4458,376,1772,4307,8137,318,False,False,726,2017-03-17 09:45:30,8430866
326,patch-3.12.73,4506,378,1781,4315,8089,306,False,False,726,2017-04-14 02:39:18,8546896
327,patch-3.12.74,4533,379,1789,4321,8159,314,False,False,726,2017-05-09 22:17:43,8632896
328,patch-3.12.8,835,61,180,547,832,37,False,False,306,2014-01-16 07:47:01,1043777
329,patch-3.12.9,852,64,186,560,869,37,False,False,306,2014-01-26 01:25:35,1065645
330,patch-3.13,9850,483,2545,9958,15018,1007,False,True,955,2014-01-20 10:59:10,32513055
331,patch-3.13.1,10,1,2,1,15,0,False,False,16,2014-01-29 21:09:53,8164
332,patch-3.13.10,840,65,192,467,1070,14,False,False,387,2014-04-15 02:50:53,1158556
333,patch-3.13.11,869,71,211,499,1149,14,False,False,387,2014-04-23 07:55:58,1191939
334,patch-3.13.2,164,10,22,26,124,0,False,False,66,2014-02-07 03:57:26,205717
335,patch-3.13.3,304,20,50,103,262,3,False,False,66,2014-02-14 06:13:59,379615
336,patch-3.13.4,344,23,60,117,293,7,False,False,66,2014-02-21 03:18:47,427656
337,patch-3.13.5,441,32,78,150,408,7,False,False,66,2014-02-23 06:03:31,529337
338,patch-3.13.6,619,51,118,234,557,10,False,False,66,2014-03-07 14:15:34,761107
339,patch-3.13.7,732,59,150,355,898,13,False,False,387,2014-03-24 12:59:08,943037
340,patch-3.13.8,772,61,161,365,911,14,False,False,387,2014-04-01 01:09:13,1032987
341,patch-3.13.9,790,65,192,467,1070,14,False,False,387,2014-04-04 06:12:35,1071896
342,patch-3.14.1,33,0,0,0,0,0,False,False,0,2014-04-15 02:44:04,37902
343,patch-3.14.10,925,75,199,453,824,17,False,False,198,2014-07-01 11:16:16,1238561
344,patch-3.14.11,966,84,217,479,876,17,False,False,198,2014-07-07 10:01:46,1292635
345,patch-3.14.12,1055,87,232,500,942,17,False,False,198,2014-07-10 02:25:16,1396163
346,patch-3.14.13,1095,91,240,517,961,17,False,False,198,2014-07-18 07:29:00,1458512
347,patch-3.14.14,1155,94,250,524,990,17,False,False,198,2014-07-29 01:01:50,1541884
348,patch-3.14.15,1171,96,254,528,1038,17,False,False,198,2014-08-01 06:09:58,1564543
349,patch-3.14.16,1206,96,254,528,1038,17,False,False,198,2014-08-08 07:54:41,1616648
350,patch-3.14.17,1246,98,257,534,1051,27,False,False,198,2014-08-14 10:54:09,1671599
351,patch-3.14.18,1318,110,320,627,1299,28,False,False,198,2014-09-06 07:43:32,1779666
352,patch-3.14.19,1400,121,370,708,1541,40,False,False,199,2014-09-18 01:28:30,1928108
353,patch-3.14.2,69,12,25,40,95,0,False,False,40,2014-04-27 08:26:38,77699
354,patch-3.14.20,1545,127,397,773,1703,51,False,False,262,2014-10-06 05:58:25,2152879
355,patch-3.14.21,1573,129,418,798,1763,56,False,False,262,2014-10-10 03:32:01,2230779
356,patch-3.14.22,1596,129,418,798,1763,56,False,False,262,2014-10-15 14:47:12,2282402
357,patch-3.14.23,1674,135,449,861,1900,56,False,False,262,2014-10-31 00:46:01,2447342
358,patch-3.14.24,1802,152,534,1007,2095,66,False,False,262,2014-11-15 01:23:29,2663779
359,patch-3.14.25,1892,164,558,1063,2192,66,False,False,262,2014-11-22 03:03:49,2889270
360,patch-3.14.26,1941,166,568,1091,2245,69,False,False,283,2014-12-07 13:16:52,2966850
361,patch-3.14.27,1953,166,568,1091,2245,69,False,False,283,2014-12-17 01:48:23,2991407
362,patch-3.14.28,1994,173,594,1127,2353,70,False,False,283,2015-01-09 02:11:58,3043046
363,patch-3.14.29,2048,180,635,1184,2524,71,False,False,283,2015-01-17 00:48:27,3124204
364,patch-3.14.3,253,33,67,184,322,3,False,False,198,2014-05-06 23:04:37,279247
365,patch-3.14.30,2102,182,640,1204,2548,72,False,False,283,2015-01-28 00:39:32,3244562
366,patch-3.14.31,2233,189,666,1252,2593,73,False,False,283,2015-01-30 09:52:44,3405659
367,patch-3.14.32,2241,189,671,1259,2609,73,False,False,283,2015-02-06 23:08:35,3432231
368,patch-3.14.33,2261,192,693,1271,2662,75,False,False,283,2015-02-11 15:41:53,3460762
369,patch-3.14.34,2269,192,693,1271,2662,75,False,False,283,2015-02-27 09:59:52,3476676
370,patch-3.14.35,2322,201,708,1293,2713,75,False,False,283,2015-03-07 20:58:36,3536295
371,patch-3.14.36,2373,206,726,1358,2832,82,False,False,283,2015-03-18 22:12:30,3645418
372,patch-3.14.37,2407,206,729,1360,2841,82,False,False,283,2015-03-26 22:33:09,3730065
373,patch-3.14.38,2433,207,732,1369,2852,82,False,False,283,2015-04-13 20:13:22,3762190
374,patch-3.14.39,2456,208,736,1378,2864,82,False,False,286,2015-04-19 16:22:16,3793063
375,patch-3.14.4,340,36,82,241,393,3,False,False,198,2014-05-13 19:36:43,399427
376,patch-3.14.40,2510,218,786,1458,2967,85,False,False,286,2015-04-29 16:37:54,3872547
377,patch-3.14.41,2582,219,805,1516,3088,86,False,False,286,2015-05-07 05:06:01,3981083
378,patch-3.14.42,2603,219,808,1516,3098,86,False,False,286,2015-05-13 20:43:41,4019590
379,patch-3.14.43,2653,219,811,1529,3131,86,False,False,286,2015-05-18 01:13:44,4096205
380,patch-3.14.44,2685,222,827,1552,3179,86,False,False,286,2015-06-06 23:29:46,4145883
381,patch-3.14.45,2704,223,829,1553,3192,86,False,False,286,2015-06-23 08:19:36,4177232
382,patch-3.14.46,2712,224,838,1576,3224,86,False,False,286,2015-06-30 03:36:36,4195978
383,patch-3.14.47,2724,226,849,1645,3338,86,False,False,286,2015-07-04 11:14:10,4235379
384,patch-3.14.48,2735,226,851,1660,3346,86,False,False,286,2015-07-11 01:53:26,4260196
385,patch-3.14.49,2797,235,887,1709,3462,89,False,False,286,2015-08-04 00:57:44,4381260
386,patch-3.14.5,491,47,107,272,570,10,False,False,198,2014-06-01 05:05:13,588897
387,patch-3.14.50,2808,235,888,1709,3465,89,False,False,286,2015-08-11 04:20:31,4398764
388,patch-3.14.51,2832,238,900,1933,3601,89,False,False,424,2015-08-17 14:00:40,4452577
389,patch-3.14.52,2841,238,900,1933,3601,89,False,False,424,2015-09-14 00:31:58,4469169
390,patch-3.14.53,2859,239,909,1934,3625,89,False,False,424,2015-09-22 01:14:20,4496059
391,patch-3.14.54,2901,242,924,1944,3692,89,False,False,424,2015-10-01 17:43:41,4602532
392,patch-3.14.55,2939,243,944,1956,3830,108,False,False,431,2015-10-23 05:46:46,4689523
393,patch-3.14.56,2948,243,947,1961,3833,108,False,False,431,2015-10-27 09:00:39,4710067
394,patch-3.14.57,2958,243,947,1961,3833,108,False,False,431,2015-11-10 05:11:16,4733380
395,patch-3.14.58,2977,243,947,1961,3833,108,False,False,431,2015-12-10 03:03:31,4760628
396,patch-3.14.59,2993,243,956,1973,3877,108,False,False,431,2016-01-23 13:01:21,4798114
397,patch-3.14.6,700,59,141,366,648,10,False,False,198,2014-06-08 04:29:59,895615
398,patch-3.14.60,3022,243,956,1973,3877,108,False,False,431,2016-01-29 14:04:09,4845138
399,patch-3.14.61,3052,247,977,2035,3988,128,False,False,431,2016-02-18 04:38:53,4926177
400,patch-3.14.62,3083,251,1013,2064,4088,135,False,False,431,2016-02-26 04:05:04,4984258
401,patch-3.14.63,3150,257,1040,2123,4264,144,False,False,548,2016-03-04 07:15:40,5100139
402,patch-3.14.64,3173,262,1065,2211,4423,144,False,False,548,2016-03-10 07:44:31,5182920
403,patch-3.14.65,3189,266,1077,2229,4525,144,False,False,548,2016-03-17 00:13:06,5219094
404,patch-3.14.66,3226,268,1090,2252,4600,145,False,False,548,2016-04-13 00:18:33,5284897
405,patch-3.14.67,3239,269,1096,2256,4655,161,False,False,548,2016-04-20 15:01:08,5310733
406,patch-3.14.68,3262,269,1098,2259,4658,161,False,False,548,2016-05-05 05:59:53,5345299
407,patch-3.14.69,3278,269,1099,2260,4660,161,False,False,548,2016-05-11 23:03:36,5364850
408,patch-3.14.7,759,60,142,367,649,10,False,False,198,2014-06-12 03:33:34,977779
409,patch-3.14.70,3285,269,1101,2263,4670,161,False,False,548,2016-05-19 09:40:03,5376476
410,patch-3.14.71,3293,272,1108,2278,4716,161,False,False,548,2016-06-02 03:37:57,5398124
411,patch-3.14.72,3302,272,1116,2292,4749,161,False,False,548,2016-06-08 08:26:43,5411362
412,patch-3.14.73,3311,273,1126,2298,4807,164,False,False,552,2016-06-25 01:23:47,5493311
413,patch-3.14.74,3333,277,1136,2336,4899,164,False,False,552,2016-07-28 01:04:34,5531782
414,patch-3.14.75,3337,277,1137,2336,4907,164,False,False,552,2016-08-10 16:25:28,5544555
415,patch-3.14.76,3350,277,1144,2358,4955,164,False,False,552,2016-08-17 05:02:18,5583629
