,patchName,count,diffCount,editCount,subCount,addCount,annotationCount,haveTime,haveIndex,maxChangeLine,editTime,size
416,patch-3.14.77,3366,278,1155,2369,5019,164,False,False,552,2016-08-20 17:59:32,5617584
417,patch-3.14.78,3386,279,1156,2370,5022,164,False,False,552,2016-09-07 14:37:28,5657536
418,patch-3.14.79,3391,279,1161,2371,5040,164,False,False,553,2016-09-11 16:06:13,5664021
419,patch-3.14.8,773,63,151,380,667,12,False,False,198,2014-06-17 04:55:15,996339
420,patch-3.14.9,838,63,151,380,667,12,False,False,198,2014-06-27 12:21:16,1098678
421,patch-3.15.1,14,5,10,14,21,2,False,False,11,2014-06-17 04:55:10,14178
422,patch-3.15.10,717,61,158,279,562,29,False,False,67,2014-08-14 10:53:38,844580
423,patch-3.15.2,72,5,10,14,21,2,False,False,11,2014-06-27 12:08:45,94967
424,patch-3.15.3,217,26,68,117,233,7,False,False,67,2014-07-01 11:19:12,281430
425,patch-3.15.4,284,37,87,144,286,7,False,False,67,2014-07-07 10:01:57,372206
426,patch-3.15.5,430,41,96,162,322,7,False,False,67,2014-07-10 02:38:06,503075
427,patch-3.15.6,497,51,128,227,446,19,False,False,67,2014-07-18 07:29:08,599993
428,patch-3.15.7,602,55,147,262,498,19,False,False,67,2014-07-29 01:03:37,719040
429,patch-3.15.8,632,58,154,270,547,19,False,False,67,2014-08-01 06:32:31,747569
430,patch-3.15.9,677,59,155,273,549,19,False,False,67,2014-08-08 07:57:24,804699
431,patch-3.16.1,20,0,0,0,0,0,False,False,0,2014-08-14 10:56:30,17219
432,patch-3.16.2,166,41,147,529,537,12,False,False,124,2014-09-06 08:10:15,221330
433,patch-3.16.3,319,70,244,755,965,30,False,False,129,2014-09-18 02:01:43,448696
434,patch-3.16.35,3373,328,1441,3516,6574,328,False,False,289,2016-05-02 04:31:25,5658949
435,patch-3.16.36,3430,336,1479,3675,6824,361,False,False,289,2016-06-16 10:29:30,5810487
436,patch-3.16.37,3579,348,1536,3877,7278,361,False,False,289,2016-08-23 21:26:36,6168373
437,patch-3.16.38,3579,348,1536,3877,7278,361,False,False,289,2016-10-21 15:35:24,6169862
438,patch-3.16.39,3772,396,1657,4128,7729,381,False,False,289,2016-11-20 17:56:49,6548091
439,patch-3.16.4,641,107,431,1452,1805,69,False,False,284,2014-10-06 04:45:48,920513
440,patch-3.16.40,3894,401,1728,4301,8030,416,False,False,289,2017-02-23 15:21:09,6854769
441,patch-3.16.41,3897,402,1737,4308,8095,417,False,False,289,2017-02-27 15:01:22,6868575
442,patch-3.16.42,4038,409,1792,4376,8236,418,False,False,289,2017-03-16 14:55:43,7203998
443,patch-3.16.43,4062,411,1801,4407,8258,418,False,False,289,2017-04-05 16:29:50,7264494
444,patch-3.16.44,4140,419,1868,4509,8513,440,False,False,355,2017-06-06 16:47:27,7474715
445,patch-3.16.45,4152,419,1870,4514,8514,440,False,False,355,2017-07-03 14:59:51,7505589
446,patch-3.16.46,4222,420,1885,4540,8663,445,False,False,355,2017-07-19 02:10:40,7705691
447,patch-3.16.47,4279,424,1912,4577,8798,445,False,False,360,2017-08-26 17:51:42,7823353
448,patch-3.16.48,4354,429,1979,4710,8985,445,False,False,385,2017-09-16 02:05:27,8036462
449,patch-3.16.49,4456,434,2038,4796,9293,463,False,False,385,2017-10-13 00:46:41,8265180
450,patch-3.16.5,663,108,435,1467,1829,74,False,False,284,2014-10-10 03:32:01,951425
451,patch-3.16.50,4596,437,2062,4844,9368,465,False,False,385,2017-11-13 16:20:41,8511298
452,patch-3.16.51,4657,441,2070,4853,9388,465,False,False,385,2017-11-27 00:20:50,8640767
453,patch-3.16.52,4732,447,2096,4890,9505,472,False,False,385,2018-01-02 19:54:31,8839298
454,patch-3.16.53,4771,447,2096,4890,9505,472,False,False,385,2018-01-09 16:45:37,8972316
455,patch-3.16.54,4826,453,2117,4929,9575,472,False,False,385,2018-02-14 20:17:50,9128124
456,patch-3.16.55,4894,454,2125,4942,9599,472,False,False,385,2018-03-04 21:56:02,9359711
457,patch-3.16.56,4926,454,2125,4942,9599,472,False,False,385,2018-03-20 04:08:30,9460944
458,patch-3.16.6,726,108,435,1467,1829,74,False,False,284,2014-10-15 18:31:54,1035016
459,patch-3.17,10605,532,2544,31006,36660,3622,False,True,3018,2014-10-06 03:39:27,54611412
460,patch-3.17.1,64,0,0,0,0,0,False,False,0,2014-10-15 18:34:43,38726
461,patch-3.17.2,233,27,59,135,284,3,False,False,93,2014-10-31 00:50:27,296142
462,patch-3.17.3,550,57,162,425,600,10,False,False,253,2014-11-15 02:50:28,698166
463,patch-3.17.4,694,64,181,471,678,10,False,False,253,2014-11-22 03:03:18,913595
464,patch-3.17.5,811,70,197,498,729,18,False,False,253,2014-12-07 13:28:59,1054786
465,patch-3.17.6,810,70,197,498,729,18,False,False,253,2014-12-08 03:54:59,1053389
466,patch-3.17.7,839,71,203,507,740,18,False,False,253,2014-12-17 01:53:19,1082649
467,patch-3.17.8,901,89,267,589,1018,20,False,False,253,2015-01-09 02:31:37,1171023
468,patch-3.18.1,43,16,48,70,70,3,False,False,80,2014-12-17 02:29:19,44662
469,patch-3.18.10,1033,100,291,609,1235,21,False,False,162,2015-03-25 06:17:45,1265355
470,patch-3.18.100,4166,353,1365,2893,6810,278,False,False,498,2018-03-18 21:22:29,7016938
471,patch-3.18.101,4196,355,1379,2916,6864,284,False,False,498,2018-03-22 16:43:38,7069026
472,patch-3.18.102,4224,355,1382,2921,6888,284,False,False,498,2018-03-25 15:44:57,7115720
473,patch-3.18.103,4249,357,1389,2997,6922,288,False,False,498,2018-04-08 17:54:42,7221183
474,patch-3.18.104,4249,357,1389,2997,6922,288,False,False,498,2018-04-10 15:07:03,7221359
475,patch-3.18.105,4306,357,1399,3012,6962,288,False,False,498,2018-04-14 04:21:20,7321882
476,patch-3.18.106,4332,359,1408,3040,7008,289,False,False,498,2018-04-24 15:33:33,7361172
477,patch-3.18.107,4339,360,1444,3134,7087,298,False,False,498,2018-04-29 13:50:40,7392573
478,patch-3.18.108,4344,360,1450,3137,7110,298,False,False,498,2018-05-02 23:19:46,7409407
479,patch-3.18.109,4352,360,1450,3137,7110,298,False,False,498,2018-05-16 16:09:52,7422661
480,patch-3.18.11,1107,101,294,611,1244,21,False,False,162,2015-04-05 02:24:39,1377421
481,patch-3.18.12,1160,102,297,620,1255,21,False,False,162,2015-04-23 00:13:21,1457945
482,patch-3.18.13,1259,109,316,693,1367,21,False,False,162,2015-05-07 05:23:25,1611115
483,patch-3.18.14,1451,122,364,803,1554,22,False,False,162,2015-05-21 13:05:51,1893557
484,patch-3.18.15,1583,134,402,891,1706,30,False,False,162,2015-06-14 11:30:01,2085600
485,patch-3.18.16,1583,134,402,891,1706,30,False,False,162,2015-06-15 00:47:52,2085666
486,patch-3.18.17,1777,135,405,899,1723,30,False,False,162,2015-06-30 03:13:25,2313809
487,patch-3.18.18,1912,141,433,920,1792,30,False,False,162,2015-07-11 01:48:32,2534954
488,patch-3.18.19,1942,152,481,1042,1983,30,False,False,203,2015-07-22 08:38:27,2586754
489,patch-3.18.2,137,41,112,150,335,5,False,False,82,2015-01-09 02:34:47,157154
490,patch-3.18.20,1973,158,495,1066,2021,30,False,False,203,2015-08-09 03:07:30,2637518
491,patch-3.18.21,2053,163,510,1131,2138,32,False,False,203,2015-09-02 12:19:59,2760555
492,patch-3.18.22,2089,163,510,1131,2138,32,False,False,203,2015-10-03 20:02:46,2836670
493,patch-3.18.23,2260,175,577,1253,2389,51,False,False,203,2015-10-30 10:30:17,3152546
494,patch-3.18.24,2260,175,577,1253,2389,51,False,False,203,2015-11-04 01:45:21,3152495
495,patch-3.18.25,2336,178,592,1294,2457,57,False,False,203,2015-12-16 09:33:37,3280267
496,patch-3.18.26,2359,181,618,1348,2692,82,False,False,207,2016-01-26 01:50:35,3327564
497,patch-3.18.27,2492,197,691,1533,2942,100,False,False,207,2016-02-16 13:44:33,3591438
498,patch-3.18.28,2534,201,708,1568,3040,103,False,False,207,2016-03-06 03:49:27,3743070
499,patch-3.18.29,2565,208,733,1670,3176,103,False,False,207,2016-03-18 04:45:33,3854129
500,patch-3.18.3,281,53,154,200,499,6,False,False,82,2015-01-17 01:25:19,312645
501,patch-3.18.30,2575,209,735,1671,3180,103,False,False,207,2016-04-06 18:25:05,3871117
502,patch-3.18.31,2683,221,792,1744,3450,106,False,False,207,2016-04-20 15:06:56,4071432
503,patch-3.18.32,2702,222,804,1764,3874,197,False,False,464,2016-04-28 00:07:34,4134791
504,patch-3.18.33,2707,222,804,1764,3874,197,False,False,464,2016-05-11 23:17:51,4141623
505,patch-3.18.34,2740,228,821,1845,4010,201,False,False,464,2016-05-24 05:28:50,4205280
506,patch-3.18.35,2788,237,857,1986,4348,201,False,False,464,2016-06-08 08:24:25,4334940
507,patch-3.18.36,2813,238,863,1990,4370,201,False,False,464,2016-06-23 12:59:44,4369011
508,patch-3.18.37,2977,259,934,2088,4648,204,False,False,464,2016-07-14 07:02:11,4695927
509,patch-3.18.38,2985,258,933,2087,4651,204,False,False,464,2016-07-31 00:04:05,4702572
510,patch-3.18.39,2995,258,937,2119,4681,204,False,False,464,2016-08-10 03:01:29,4731391
511,patch-3.18.4,461,57,160,215,513,7,False,False,82,2015-01-28 00:45:45,558482
512,patch-3.18.40,3036,265,982,2193,5093,212,False,False,464,2016-08-23 05:22:07,4842438
513,patch-3.18.41,3058,267,984,2195,5097,212,False,False,464,2016-09-05 14:26:52,4874450
514,patch-3.18.42,3065,268,997,2213,5171,212,False,False,464,2016-09-18 15:25:50,4889992
515,patch-3.18.43,3117,273,1021,2297,5316,218,False,False,466,2016-10-12 14:42:40,4977156
516,patch-3.18.44,3117,273,1021,2297,5316,218,False,False,466,2016-10-25 01:47:57,4981944
517,patch-3.18.45,3130,275,1032,2317,5334,218,False,False,486,2016-11-30 17:22:56,5015532
518,patch-3.18.46,3143,279,1038,2325,5346,218,False,False,486,2016-12-28 00:58:45,5037571
519,patch-3.18.47,3178,285,1067,2327,5405,218,False,False,489,2017-01-19 04:19:57,5088690
520,patch-3.18.48,3211,285,1067,2327,5405,218,False,False,489,2017-02-08 16:47:03,5123144
521,patch-3.18.49,3297,287,1073,2330,5427,218,False,False,489,2017-04-18 14:04:22,5385476
522,patch-3.18.5,634,58,162,231,518,7,False,False,82,2015-01-30 09:52:42,687786
523,patch-3.18.50,3353,288,1083,2338,5450,218,False,False,489,2017-04-22 13:19:54,5519373
524,patch-3.18.51,3387,291,1096,2361,5475,218,False,False,489,2017-04-30 11:55:47,5572329
525,patch-3.18.52,3441,308,1139,2476,5878,243,False,False,489,2017-05-08 13:57:24,5653233
526,patch-3.18.53,3462,308,1139,2476,5887,243,False,False,489,2017-05-16 19:26:23,5686785
527,patch-3.18.54,3477,310,1149,2487,5918,243,False,False,489,2017-05-20 20:29:29,5735928
528,patch-3.18.55,3507,310,1149,2487,5918,243,False,False,489,2017-05-25 22:57:20,5788042
529,patch-3.18.56,3524,313,1163,2522,5970,249,False,False,489,2017-06-07 18:11:05,5820580
530,patch-3.18.57,3545,314,1170,2569,5996,249,False,False,489,2017-06-14 21:13:38,5853186
531,patch-3.18.58,3569,316,1174,2581,6015,249,False,False,489,2017-06-28 23:24:40,5904509
532,patch-3.18.59,3576,316,1178,2586,6025,249,False,False,489,2017-06-29 19:07:02,5922149
533,patch-3.18.6,717,66,200,424,797,12,False,False,162,2015-02-06 23:08:36,823108
534,patch-3.18.60,3589,316,1178,2586,6025,249,False,False,489,2017-07-05 20:49:30,5944151
535,patch-3.18.61,3600,316,1178,2586,6025,249,False,False,489,2017-07-15 16:28:30,5957737
536,patch-3.18.62,3614,316,1179,2588,6028,249,False,False,489,2017-07-21 14:15:30,5976959
537,patch-3.18.63,3639,316,1185,2597,6040,249,False,False,489,2017-07-28 06:07:36,6019702
538,patch-3.18.64,3702,316,1201,2617,6119,249,False,False,489,2017-08-12 00:34:22,6117054
539,patch-3.18.65,3703,316,1201,2617,6119,249,False,False,489,2017-08-13 10:29:57,6120375
540,patch-3.18.66,3708,317,1203,2618,6121,249,False,False,489,2017-08-17 04:41:48,6127450
541,patch-3.18.67,3711,317,1203,2618,6121,249,False,False,489,2017-08-25 08:14:03,6134749
542,patch-3.18.68,3717,317,1210,2630,6137,250,False,False,489,2017-08-30 16:20:24,6150454
543,patch-3.18.69,3729,317,1210,2630,6137,250,False,False,489,2017-09-02 13:13:08,6178084
544,patch-3.18.7,755,70,217,432,846,14,False,False,162,2015-02-11 15:46:36,865765
545,patch-3.18.70,3734,319,1214,2645,6163,251,False,False,489,2017-09-07 14:35:29,6183002
546,patch-3.18.71,3744,321,1217,2646,6177,255,False,False,489,2017-09-14 05:09:43,6204677
547,patch-3.18.72,3760,322,1220,2650,6181,255,False,False,489,2017-09-27 17:00:14,6243486
548,patch-3.18.73,3769,323,1227,2658,6215,255,False,False,489,2017-10-05 15:42:54,6262120
549,patch-3.18.74,3795,326,1231,2682,6217,255,False,False,489,2017-10-08 16:29:59,6309718
550,patch-3.18.75,3804,327,1242,2715,6279,255,False,False,489,2017-10-12 15:52:55,6338404
551,patch-3.18.76,3808,328,1251,2718,6314,255,False,False,489,2017-10-18 15:20:48,6353954
552,patch-3.18.77,3817,330,1267,2730,6452,271,False,False,489,2017-10-21 23:09:51,6374430
553,patch-3.18.78,3824,331,1268,2730,6459,271,False,False,489,2017-10-27 16:24:11,6402178
554,patch-3.18.79,3830,334,1275,2741,6490,273,False,False,489,2017-11-02 16:39:33,6415057
555,patch-3.18.8,777,71,218,435,848,14,False,False,162,2015-02-27 10:00:02,886593
556,patch-3.18.80,3849,335,1282,2751,6515,273,False,False,489,2017-11-08 17:07:35,6442627
557,patch-3.18.81,3871,335,1282,2751,6515,273,False,False,489,2017-11-15 17:07:23,6468444
558,patch-3.18.82,3875,334,1280,2750,6511,273,False,False,489,2017-11-18 18:09:26,6482559
559,patch-3.18.83,3896,334,1280,2750,6511,273,False,False,489,2017-11-21 16:07:17,6515508
560,patch-3.18.84,3899,335,1283,2754,6519,273,False,False,489,2017-11-24 15:33:13,6524018
561,patch-3.18.85,3933,341,1302,2780,6588,273,False,False,489,2017-11-30 16:39:25,6575121
562,patch-3.18.86,3939,341,1306,2788,6597,273,False,False,489,2017-12-05 18:56:34,6586513
563,patch-3.18.87,3950,341,1307,2789,6597,273,False,False,489,2017-12-10 01:32:05,6600674
564,patch-3.18.88,3973,342,1309,2790,6601,273,False,False,489,2017-12-16 17:37:15,6640279
565,patch-3.18.89,4003,351,1335,2831,6689,277,False,False,489,2017-12-20 17:06:31,6683325
566,patch-3.18.9,915,90,267,537,1080,14,False,False,162,2015-03-07 21:23:50,1068389
567,patch-3.18.90,4020,351,1335,2831,6689,277,False,False,489,2017-12-25 21:24:08,6717399
568,patch-3.18.91,4026,351,1335,2831,6689,277,False,False,489,2018-01-03 03:53:16,6739887
569,patch-3.18.92,4034,351,1335,2831,6689,277,False,False,489,2018-01-17 16:44:07,6777082
570,patch-3.18.93,4052,353,1341,2836,6720,278,False,False,489,2018-01-31 21:48:56,6807304
571,patch-3.18.94,4071,353,1343,2839,6735,278,False,False,489,2018-02-08 05:21:50,6834169
572,patch-3.18.95,4095,353,1353,2874,6760,278,False,False,489,2018-02-17 20:24:07,6892657
573,patch-3.18.96,4133,353,1359,2876,6775,278,False,False,498,2018-02-25 18:59:31,6948632
574,patch-3.18.97,4136,353,1359,2876,6775,278,False,False,498,2018-02-28 17:19:06,6955443
575,patch-3.18.98,4145,353,1365,2893,6810,278,False,False,498,2018-03-04 21:55:20,6976698
576,patch-3.18.99,4155,353,1365,2893,6810,278,False,False,498,2018-03-11 23:21:07,6993286
577,patch-3.19,10739,441,2011,7014,11290,484,False,True,1107,2015-02-09 11:20:49,38521798
578,patch-3.19.1,192,27,55,111,241,0,False,False,93,2015-03-07 21:46:52,230011
579,patch-3.19.2,367,42,82,188,401,7,False,False,95,2015-03-18 22:10:29,464592
580,patch-3.19.3,479,44,87,193,413,7,False,False,95,2015-03-26 21:08:17,592729
581,patch-3.19.4,551,45,90,202,424,7,False,False,95,2015-04-13 20:13:33,696653
582,patch-3.19.5,639,53,109,275,536,7,False,False,105,2015-04-19 16:21:57,808109
583,patch-3.19.6,683,54,111,303,584,7,False,False,105,2015-04-29 16:34:59,857866
584,patch-3.19.7,846,69,153,358,696,8,False,False,105,2015-05-18 21:41:15,1060825
585,patch-3.19.8,851,69,153,358,696,8,False,False,105,2015-05-11 20:40:20,1066588
586,patch-3.2.1,63,10,26,49,142,8,False,True,78,2012-01-13 04:19:54,59315
587,patch-3.2.10,586,56,146,517,934,73,False,True,264,2012-03-13 04:31:31,806124
588,patch-3.2.100,4370,425,1891,4355,8781,416,False,True,443,2018-03-04 21:48:55,9192410
589,patch-3.2.101,4421,426,1898,4379,8796,416,False,True,443,2018-03-20 04:08:15,9344465
590,patch-3.2.11,585,56,146,517,934,73,False,True,264,2012-03-14 01:12:22,805393
591,patch-3.2.12,621,59,161,556,1054,73,False,True,264,2012-03-20 00:12:53,853508
592,patch-3.2.13,637,62,165,557,1059,73,False,True,264,2012-03-24 05:04:51,868643
593,patch-3.2.14,764,83,231,707,1318,77,False,True,264,2012-04-03 01:35:09,1061769
594,patch-3.2.15,811,84,233,709,1329,77,False,True,264,2012-04-14 00:55:10,1124721
595,patch-3.2.16,849,84,238,732,1329,77,False,True,264,2012-04-23 06:39:22,1185516
596,patch-3.2.17,965,101,280,795,1465,74,False,True,268,2012-05-12 06:46:22,1354885
597,patch-3.2.18,1000,103,283,799,1471,74,False,True,268,2012-05-21 21:19:27,1410280
598,patch-3.2.19,1072,108,300,836,1525,74,False,True,268,2012-06-05 02:54:34,1542494
599,patch-3.2.2,216,34,88,332,446,39,False,True,145,2012-01-26 08:51:45,276694
600,patch-3.2.20,1126,116,329,884,1617,74,False,True,268,2012-06-11 08:10:58,1625597
601,patch-3.2.21,1151,119,336,885,1638,78,False,True,268,2012-06-20 08:47:18,1690795
602,patch-3.2.22,1176,121,338,885,1642,78,False,True,268,2012-07-04 22:46:44,1728931
603,patch-3.2.23,1207,124,360,948,1741,78,False,True,268,2012-07-12 23:38:05,1781462
604,patch-3.2.24,1258,129,406,1071,1948,84,False,True,270,2012-07-26 08:10:02,1913076
605,patch-3.2.25,1297,134,431,1105,2042,93,False,True,270,2012-08-03 07:47:16,2038658
606,patch-3.2.26,1300,134,431,1105,2042,93,False,True,270,2012-08-06 00:58:34,2043873
607,patch-3.2.27,1340,137,442,1117,2063,94,False,True,270,2012-08-10 23:41:20,2138808
608,patch-3.2.28,1363,138,443,1118,2064,94,False,True,270,2012-08-20 11:56:16,2170578
609,patch-3.2.29,1404,144,469,1189,2164,95,False,True,270,2012-09-12 13:26:30,2333392
610,patch-3.2.3,319,43,111,417,578,39,False,True,145,2012-02-04 01:43:39,401832
611,patch-3.2.30,1494,147,488,1206,2225,95,False,True,273,2012-09-20 01:05:04,2502890
612,patch-3.2.31,1541,148,496,1212,2236,95,False,True,273,2012-10-10 14:43:07,2585373
613,patch-3.2.32,1620,157,538,1451,2546,97,False,True,273,2012-10-18 02:51:32,2766007
614,patch-3.2.33,1668,167,566,1491,2649,98,False,True,273,2012-10-31 11:05:10,2874392
615,patch-3.2.34,1718,173,602,1552,2745,104,False,True,313,2012-11-17 02:06:32,2988626
616,patch-3.2.35,1770,181,642,1605,2866,106,False,True,313,2012-12-07 00:39:09,3080855
617,patch-3.2.36,1856,187,663,1623,2935,106,False,True,334,2013-01-04 00:33:36,3259931
618,patch-3.2.37,1884,187,675,1632,2999,106,False,True,334,2013-01-16 12:33:05,3315088
619,patch-3.2.38,1951,189,679,1635,3034,106,False,True,334,2013-02-06 14:23:58,3442592
620,patch-3.2.39,1972,189,680,1636,3040,106,False,True,334,2013-02-20 12:07:53,3522194
621,patch-3.2.4,318,43,111,417,578,39,False,True,145,2012-02-04 04:48:06,400787
622,patch-3.2.40,2068,202,750,1807,3268,110,False,True,337,2013-03-06 12:46:56,3699804
